id,vneg,neg,neu,pos,vpos,OveralScore,OveralSentiment
154,0,3,0,0,0,-3,Negative
180,0,1,1,1,0,0,Neutral
398,0,2,4,0,0,-2,Negative
409,0,1,1,0,0,-1,Negative
485,0,2,4,0,0,-2,Negative
611,0,2,2,0,0,-2,Negative
644,0,4,2,0,0,-4,Negative
722,0,7,0,1,0,-6,Negative
918,0,2,0,1,0,-1,Negative
927,0,1,0,1,0,0,Neutral
1101,0,1,1,0,0,-1,Negative
1671,0,1,0,0,0,-1,Negative
1725,0,0,1,0,0,0,Neutral
2091,0,0,1,0,0,0,Neutral
2463,0,2,1,1,0,-1,Negative
2557,0,3,0,0,0,-3,Negative
2685,0,5,2,0,0,-5,Negative
2987,0,0,1,0,0,0,Neutral
3399,0,2,0,0,0,-2,Negative
3591,0,1,1,0,0,-1,Negative
3908,0,0,1,0,0,0,Neutral
4163,0,0,1,0,0,0,Neutral
4169,0,1,0,1,0,0,Neutral
4223,0,0,2,0,0,0,Neutral
4691,0,0,1,0,0,0,Neutral
4694,0,1,1,0,0,-1,Negative
4758,0,0,0,1,0,1,Positive
4887,0,0,1,1,0,1,Positive
5134,0,0,0,4,0,4,Positive
5294,0,1,2,0,0,-1,Negative
5373,0,3,0,1,0,-2,Negative
5491,0,5,0,0,0,-5,Negative
5711,0,0,2,1,0,1,Positive
5713,0,1,1,0,0,-1,Negative
5721,0,1,1,0,0,-1,Negative
5784,0,0,2,0,0,0,Neutral
6272,0,2,2,0,0,-2,Negative
6447,0,1,0,0,0,-1,Negative
6555,0,0,1,0,0,0,Neutral
7278,0,1,1,1,0,0,Neutral
7380,0,3,0,0,0,-3,Negative
7461,0,2,0,1,0,-1,Negative
7577,0,0,1,1,0,1,Positive
7636,0,1,0,1,0,0,Neutral
7665,0,0,0,1,0,1,Positive
8053,0,0,1,1,0,1,Positive
8098,0,1,1,0,0,-1,Negative
8202,0,1,1,0,0,-1,Negative
8502,0,1,1,1,0,0,Neutral
8640,0,1,0,0,0,-1,Negative
8813,0,0,1,0,0,0,Neutral
8980,2,4,0,0,0,-8,Negative
9485,0,2,0,0,0,-2,Negative
9798,0,0,1,0,0,0,Neutral
9989,0,1,0,0,0,-1,Negative
10101,0,2,0,1,0,-1,Negative
10134,0,5,1,0,0,-5,Negative
10261,0,1,0,0,0,-1,Negative
10314,1,12,0,1,0,-13,Negative
10446,0,1,1,0,0,-1,Negative
