id,sentiment,neg,neutral,pos
154,neg,0.743701143,0.230370399,0.256298857
180,neg,0.520354382,0.48992251,0.479645618
398,neg,0.678560274,0.188822751,0.321439726
409,neg,0.658525427,0.382505175,0.341474573
485,neg,0.678560274,0.188822751,0.321439726
611,neg,0.534571965,0.377676166,0.465428035
644,neutral,0.366627174,0.944239695,0.633372826
722,neg,0.636855679,0.178784829,0.363144321
918,pos,0.448314436,0.225775793,0.551685564
927,neg,0.546130218,0.36081211,0.453869782
1101,neutral,0.405819344,0.69454376,0.594180656
1671,neutral,0.42777774,0.815864433,0.57222226
1725,neutral,0.580943994,0.78159324,0.419056006
2091,pos,0.439449686,0.434122527,0.560550314
2463,pos,0.427934351,0.251888146,0.572065649
2557,pos,0.48336611,0.18134192,0.51663389
2685,neutral,0.462962795,0.982216699,0.537037205
2987,pos,0.474100412,0.437349744,0.525899588
3399,pos,0.484874506,0.349041625,0.515125494
3591,neg,0.819662135,0.010545261,0.180337865
3908,pos,0.438093365,0.336951585,0.561906635
4163,neutral,0.602904342,0.59155148,0.397095658
4169,pos,0.400325472,0.262003575,0.599674528
4223,neutral,0.715015117,0.814023259,0.284984883
4691,neutral,0.530944765,0.507921448,0.469055235
4694,neg,0.819713017,0.486207803,0.180286983
4758,pos,0.443448347,0.440535394,0.556551653
4887,neg,0.512000439,0.212660808,0.487999561
5134,pos,0.457504386,0.27025198,0.542495614
5294,neutral,0.608996555,0.59387708,0.391003445
5373,pos,0.422444986,0.266054924,0.577555014
5491,neg,0.550432117,0.268871675,0.449567883
5711,neg,0.608045569,0.365880504,0.391954431
5713,neg,0.606239938,0.471331121,0.393760062
5721,neutral,0.446915882,0.96919747,0.553084118
5784,neutral,0.661272881,0.736019762,0.338727119
6272,neutral,0.605469355,0.551153579,0.394530645
6447,neutral,0.547777475,0.561038129,0.452222525
6555,neutral,0.563586615,0.838445456,0.436413385
7278,neg,0.515384795,0.219939991,0.484615205
7380,neg,0.639996408,0.20755403,0.360003592
7461,pos,0.369149016,0.326071682,0.630850984
7577,pos,0.492650364,0.379347063,0.507349636
7636,neg,0.760628583,0.19211666,0.239371417
7665,pos,0.328672836,0.398096257,0.671327164
8053,neutral,0.450427353,0.550511879,0.549572647
8098,neg,0.640242263,0.371472903,0.359757737
8202,neg,0.640242263,0.371472903,0.359757737
8502,neg,0.609503622,0.308843111,0.390496378
8640,neg,0.54472475,0.335432741,0.45527525
8813,neutral,0.552270406,0.661257709,0.447729594
8980,neg,0.536321692,0.350248978,0.463678308
9485,neutral,0.754562419,0.542342298,0.245437581
9798,neutral,0.567272139,0.529415528,0.432727861
9989,neutral,0.549676642,0.772833632,0.450323358
10101,pos,0.283256532,0.117585569,0.716743468
10134,neg,0.518835879,0.183430997,0.481164121
10261,neg,0.727702341,0.289897955,0.272297659
10314,neg,0.707706907,0.197646664,0.292293093
10446,neutral,0.656026245,0.603127546,0.343973755
10696,pos,0.472650562,0.341789541,0.527349438
10856,neg,0.743724261,0.068577241,0.256275739
11149,neg,0.789730226,0.354018989,0.210269774
11480,neutral,0.491126698,0.818262312,0.508873302
11526,neutral,0.523352586,0.728244433,0.476647414
11718,neg,0.612124318,0.425984308,0.387875682
11773,pos,0.496265406,0.17355248,0.503734594
11834,neutral,0.712619937,0.753688512,0.287380063
11881,pos,0.295998805,0.286958652,0.704001195
11978,neg,0.691111566,0.326368423,0.308888434
12188,pos,0.318247126,0.214837625,0.681752874
12298,pos,0.392592746,0.183515159,0.607407254
12310,pos,0.271042066,0.100920309,0.728957934
12357,pos,0.449850947,0.370003691,0.550149053
12834,neutral,0.50254424,0.863944864,0.49745576
12867,neutral,0.279495116,0.797335232,0.720504884
12989,neutral,0.538305682,0.640680908,0.461694318
13382,pos,0.436725334,0.370526854,0.563274666
13391,neutral,0.737569943,0.905209862,0.262430057
13658,pos,0.368203982,0.185213419,0.631796018
13977,neutral,0.651505549,0.783864042,0.348494451
13997,neutral,0.488885652,0.897906212,0.511114348
14206,neutral,0.455713658,0.67011278,0.544286342
14237,pos,0.345998035,0.197952902,0.654001965
14371,pos,0.429517398,0.163522403,0.570482602
14387,neg,0.631326162,0.178382792,0.368673838
14571,neg,0.629470622,0.00050206,0.370529378
14704,neutral,0.425049494,0.678507541,0.574950506
14849,neutral,0.627863068,0.796305256,0.372136932
14921,neg,0.59172046,0.344154589,0.40827954
15073,neg,0.564707706,0.476876,0.435292294
15084,neg,0.715831649,0.224401612,0.284168351
15330,neutral,0.756852493,0.673609214,0.243147507
15560,neg,0.611547191,0.300456976,0.388452809
15698,neg,0.551240317,0.196681979,0.448759683
15793,neg,0.610188784,0.236954936,0.389811216
15801,neg,0.783368869,0.334558193,0.216631131
15893,neg,0.548194573,0.007894021,0.451805427
15914,pos,0.430141983,0.112963817,0.569858017
16633,neutral,0.571928447,0.924232979,0.428071553
16677,neutral,0.434464286,0.515785263,0.565535714
16908,neg,0.711571931,0.232989945,0.288428069
16927,pos,0.486600324,0.34905005,0.513399676
17369,pos,0.497628317,0.315836387,0.502371683
17394,pos,0.489149059,0.038091613,0.510850941
17727,pos,0.407424178,0.407174305,0.592575822
17895,pos,0.407424178,0.407174305,0.592575822
17964,neg,0.501047294,0.45592687,0.498952706
18020,neutral,0.475852073,0.595089061,0.524147927
18037,neutral,0.774851573,0.798848011,0.225148427
18059,neutral,0.566428375,0.878501306,0.433571625
18121,neutral,0.740292877,0.655628968,0.259707123
18301,neutral,0.672006005,0.715952017,0.327993995
18707,neg,0.645117724,0.338387087,0.354882276
18736,neg,0.543987842,0.201878269,0.456012158
18885,pos,0.296940291,0.350493925,0.703059709
19241,pos,0.179393648,0.251722273,0.820606352
19423,pos,0.432723681,0.431669416,0.567276319
19722,neg,0.60742207,0.206820561,0.39257793
19905,neg,0.7875791,0.195437806,0.2124209
19946,pos,0.265661948,0.351861807,0.734338052
20061,pos,0.465118308,0.495959846,0.534881692
20237,neg,0.506635995,0.385887647,0.493364005
20258,pos,0.416593025,0.177986583,0.583406975
20296,neutral,0.562341675,0.817207436,0.437658325
20625,neutral,0.468365968,0.840813095,0.531634032
20729,neg,0.593636691,0.077774633,0.406363309
20748,neutral,0.443729568,0.815864433,0.556270432
20803,pos,0.459191542,0.115751983,0.540808458
20905,neutral,0.697026783,0.732384946,0.302973217
20927,neg,0.665412139,0.428912126,0.334587861
20954,pos,0.487422972,0.182621598,0.512577028
20968,neutral,0.448974882,0.830551723,0.551025118
